episode_index,length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,iso_raw,quality,flagged
0,161,1.32382424080768,6.686363656108722,0.19375,0.2174524684722266,7.798383974144086,0.0,-0.4951086643343034,0.5849777881023077,False
1,118,1.31416196146031,8.308195873920992,0.1367521367521367,0.1544229041625373,9.089654432019252,0.0,-0.43745781320960053,0.7774341626858322,False
2,141,1.332620844988436,12.642037074787542,0.175,0.1780612521394134,6.115400871896,0.0,-0.4561089496467768,0.71517089977585,False
3,159,2.1652613816797555,31.544418044867573,0.1867088607594936,0.1191247787733599,7.8017757367200735,0.0,-0.49342023964610915,0.5906142720033745,False
4,159,1.869952625902517,24.204260778528724,0.2088607594936709,0.0668995278514347,8.009480044702723,0.0,-0.48295478130309605,0.6255512093036489,False
5,157,1.809063005632922,23.511324815482983,0.1987179487179487,0.1055458303430353,6.618347468529457,0.0,-0.4867167301063289,0.6129926604892882,False
6,69,2.170137425241626,19.754311678837343,0.1691176470588235,0.5468179359856642,7.124149971803164,0.0,-0.5642497576579537,0.3541634307040507,True
7,169,1.637248988736829,17.92094246738499,0.1636904761904762,0.0257505151232309,8.086707443197497,0.0,-0.4569751718948737,0.7122791819572923,False
8,80,2.621810470039044,15.579933172233163,0.1772151898734177,0.3190002961373911,9.876498378072034,0.0,-0.46387033868599087,0.689260982279777,False
9,134,1.6875070482650047,9.908683377392713,0.1766917293233082,0.2028693308468468,8.349056739233493,0.0,-0.38727745995315194,0.9449517044852888,False
10,188,2.0913657274818944,28.354890543102105,0.1497326203208556,0.0889253663887319,8.02453737226901,0.0,-0.4804685347305961,0.6338510694501893,False
11,149,1.4230382928299992,7.816362546015662,0.179054054054054,0.2264054722321016,7.047641726353318,0.0,-0.44598759013825406,0.7489591287241665,False
12,140,2.471887937484627,18.63206676006972,0.158273381294964,0.1481619608734053,9.32676188010895,0.0,-0.40146725978991704,0.8975817632030251,False
13,125,1.6432847865962157,10.944174098539904,0.1290322580645161,0.2741575711878775,7.770940288065777,0.0,-0.4213705572249331,0.8311383995427891,False
14,107,2.2377762383871547,12.900957494147091,0.1509433962264151,0.0385069062506483,9.609048894352496,0.0,-0.4037372005607438,0.8900039987338123,False
15,153,3.57887836467227,26.18538576850674,0.1578947368421052,0.064341570873297,11.32219813372168,0.0,-0.5523221044747164,0.39398162669165276,True
16,126,2.512003691781224,22.34330041260498,0.188,0.0623579919920155,9.210121200526888,0.0,-0.44423699786865867,0.7548031472426704,False
17,102,1.9183551230698177,12.783651500093734,0.2128712871287128,0.0872530727164367,7.532631328973645,0.0,-0.44726478909325595,0.7446954435277444,False
18,86,1.6563380536509642,9.721346832940128,0.2058823529411764,0.2935652680941531,6.538308900350293,0.0,-0.46053919492241435,0.7003813706079164,False
19,75,2.0904868810852624,9.759104423319377,0.1283783783783783,0.2350291602732838,8.283755239192686,0.0,-0.44176662081994517,0.763050030009784,False
20,142,1.7598746731215664,13.914670982155236,0.2056737588652482,0.246733578467183,7.197916556038761,0.0,-0.44640824353103303,0.7475548575754998,False
21,115,1.8554664468566713,12.688460187522772,0.1271929824561403,0.112152435227771,10.001020289701916,0.0,-0.37893032943447874,0.9728170082311859,False
22,109,2.522766251402788,15.407192654473237,0.1064814814814814,0.2732950141028106,10.777042089660952,0.0,-0.46576619131110986,0.682932039760163,False
23,110,1.7843577890855924,12.358779727113523,0.0871559633027523,0.0719968529860434,9.655795830856905,0.0,-0.46552381142731236,0.6837411787892945,False
24,98,2.426609690177186,12.801653449056682,0.2061855670103092,0.3185341296190459,9.866926520677715,0.0,-0.46513836461422264,0.6850279194842681,False
25,133,1.24792942250076,10.666815936937336,0.1818181818181818,0.037598198837685,6.44919292489538,0.0,-0.493824119280476,0.589265996849028,False
26,158,2.23553812910048,24.90883599868085,0.1815286624203821,0.1738636972539375,8.544212316555218,0.0,-0.439979844560332,0.7690148418800066,False
27,112,2.1513877929135146,13.412652814264876,0.1846846846846846,0.1708743633319054,7.6783024426468,0.0,-0.4058848576323574,0.8828344550794202,False
28,107,1.920667994117108,12.128586887036205,0.1273584905660377,0.2087030870471291,8.408137026655835,0.0,-0.38858009277800937,0.9406031131636572,False
29,115,1.4192795007499657,11.105934593863976,0.1140350877192982,0.2669164874924434,9.05853781860559,0.0,-0.4431206567688615,0.7585298391591665,False
30,84,1.6598178088673397,7.348552655324652,0.1867469879518072,0.3274778403082514,6.813897638022395,0.0,-0.4635293475262669,0.6903993162520465,False
31,95,1.5983152845754434,11.944698223841565,0.1436170212765957,0.3474875616106022,7.420109916472102,0.0,-0.42892472728212194,0.8059202431091711,False
32,148,1.9419018513123436,12.62834419150322,0.1224489795918367,0.1202728204856512,9.270870528858598,0.0,-0.3950170684230899,0.9191144972669906,False
33,120,1.561726629576743,13.770199477168928,0.1974789915966386,0.1960599974193609,8.974241275696805,0.0,-0.4040034733505598,0.8891150977934362,False
34,142,2.5033002461817717,28.328878001445876,0.1808510638297872,0.0892287933501442,8.315385734957925,0.0,-0.4619115743587996,0.6957999435218121,False
35,143,1.458799069539014,8.852505335635719,0.1514084507042253,0.0782990069080163,6.974532810048306,0.0,-0.44464376251522064,0.7534452410251762,False
36,142,1.892520896397346,10.279494791557756,0.2056737588652482,0.1161805747871444,7.521970816272605,0.0,-0.4288996964194695,0.8060038038716716,False
37,121,1.5827576582165193,8.940199007647484,0.1541666666666666,0.3223383415354322,7.612887238269207,0.0,-0.42628014188189334,0.8147486872426946,False
38,186,2.063613360567469,10.17036361501459,0.1918918918918919,0.2174636142498341,7.093055152779106,0.0,-0.47219217205937697,0.6614801282301859,False
39,99,1.8702536261550655,12.677780763398422,0.1989795918367347,0.4281269382723994,8.273130982830956,0.0,-0.4637687817779551,0.6896000106540883,False
40,139,2.7181289532608885,23.07659278389707,0.1123188405797101,0.1088460734561649,12.013518541198607,0.0,-0.471631222587895,0.6633527510883018,False
41,73,2.386267009548987,10.076693873261938,0.1597222222222222,0.2936637811934253,9.76620343757399,0.0,-0.45333927788092526,0.7244169208916377,False
42,136,2.3982466873264117,12.74128926592173,0.1888888888888888,0.0300433926147428,10.063627710849715,0.0,-0.4296023199817526,0.803658229073453,False
43,118,1.599598005388207,9.919663661231766,0.1923076923076923,0.2211884848519781,8.485492632774898,0.0,-0.393865530033044,0.9229586886261539,False
44,127,2.305361133466713,19.428883220080603,0.1746031746031746,0.0572921644091577,9.292673621854794,0.0,-0.4133270584359194,0.857990086650618,False
45,152,2.030886364380218,14.708486845293884,0.1920529801324503,0.0681043747734258,8.285691829352956,0.0,-0.4098401814282078,0.8696303607217025,False
46,83,2.219662936074647,13.896995279072836,0.1707317073170731,0.0456677206417477,9.9206112579606,0.0,-0.41734554912863936,0.8445751216513046,False
47,109,2.356548837984237,16.51080971533845,0.1666666666666666,0.2349105011511217,8.496456333594029,0.0,-0.40575806175145307,0.8832577389525096,False
48,138,2.672014810584956,24.59758037306605,0.1386861313868613,0.1369180821001612,11.874560182642767,0.0,-0.4535977863243792,0.7235539397412162,False
49,83,2.4616098386426515,13.027863215095715,0.1585365853658536,0.0604510564457058,11.046906681330183,0.0,-0.42371126252899116,0.8233244011715767,False
50,69,1.4604801912362957,6.678279794363805,0.2720588235294117,0.3471033903546012,5.469473451741202,0.0,-0.6196725477039005,0.1691450132226776,True
51,73,2.2019203693065084,13.24501605144856,0.1111111111111111,0.0871184663567421,13.10353775180863,0.0,-0.47331068532771636,0.6577461849431643,False
52,136,2.310191455728612,12.63166514832512,0.2037037037037037,0.0822809779248298,8.834412868483387,0.0,-0.42140940594069004,0.8310087105122554,False
53,173,2.1235239232029244,16.423037276692668,0.1627906976744186,0.1049878036310544,9.59229603506358,0.0,-0.3949373125540106,0.919380747029402,False
54,205,2.5363371085822086,33.36047716136087,0.1617647058823529,0.0783686023341264,11.166691023581128,0.0,-0.5363457514306474,0.4473156352265322,True
55,106,1.585446162202489,16.90375409112261,0.1142857142857142,0.1373680140855864,8.524445262603955,0.0,-0.42712969944088075,0.8119126013113858,False
56,105,1.8237040849355564,15.769800684559597,0.2211538461538461,0.4033220296300547,5.894758432473138,0.0,-0.5276302977666935,0.4764105155672763,True
57,83,1.4223890502260566,8.477801472213017,0.1585365853658536,0.4960584934290741,7.814036989408012,0.0,-0.48812777071051466,0.6082821704657441,False
58,118,1.9430208751675584,20.264233205443063,0.1709401709401709,0.1842318754147281,8.13336311516937,0.0,-0.41064576879202086,0.8669410609034847,False
59,122,1.3761172902475032,7.266136113466046,0.1570247933884297,0.1376346379148765,7.289593713473003,0.0,-0.4392358323222542,0.7714985848810682,False
60,60,1.517548751365137,8.894522823624945,0.1864406779661017,0.527115051822485,8.45217103155294,0.0,-0.5307920852369662,0.46585549093431705,True
61,150,2.284291039780114,13.70844048279024,0.1241610738255033,0.1433116415791172,9.551446718604234,0.0,-0.397711623591737,0.9101192385889985,False
62,67,1.4185814650640023,7.140277784850942,0.1515151515151515,0.6167909117181937,7.289709556498275,0.0,-0.5682642154573095,0.340761928750309,True
63,140,1.7717765861134551,10.800410395917812,0.1151079136690647,0.1312036490476083,10.674479800776348,0.0,-0.40685891885468506,0.879582737406318,False
64,103,1.175471942874573,7.858129735745252,0.1470588235294117,0.2034600427491526,6.637592474420603,0.0,-0.4715185775865564,0.6637287949480133,False
65,166,2.0951596608028344,16.576408314791244,0.1818181818181818,0.1299163294055773,11.131119154074856,0.0,-0.4158372244287674,0.8496103760797991,False
66,67,2.34727455537013,13.58342246961214,0.1136363636363636,0.2229024499674292,13.10072384715436,0.0,-0.4849290403522375,0.6189605218866565,False
67,104,1.9631772855210536,11.64017920812564,0.116504854368932,0.1286072545397238,11.668333842180315,0.0,-0.4106098813984966,0.8670608641243599,False
68,90,1.7214559768143547,14.676405776908378,0.1404494382022472,0.3197953082759602,8.377236789796514,0.0,-0.42470013681268615,0.8200232329174055,False
69,150,1.5616036776224702,12.364766480070491,0.1677852348993288,0.0916931429890812,8.097877146738416,0.0,-0.3943397832719648,0.9213754846106613,False
70,186,2.1101668591474727,24.623065114936487,0.1459459459459459,0.0742808414946678,9.407067096840262,0.0,-0.4571717310304023,0.7116230067599256,False
71,134,1.6071135095492577,15.015802755543238,0.1428571428571428,0.2013151513689824,8.382022497371397,0.0,-0.3927071335825393,0.9268257743125788,False
72,148,1.9321113247148625,11.613291534483189,0.1598639455782313,0.2197413917262942,9.578252465945976,0.0,-0.3852006681672851,0.9518846778946182,False
73,112,1.52996632681807,10.38505523994172,0.1891891891891892,0.2546284359909063,7.77168655149918,0.0,-0.4078230597078265,0.8763641369942945,False
74,118,1.361362380293709,8.009513961675555,0.1752136752136752,0.2237442148334517,8.199720303658355,0.0,-0.4174263511641684,0.8443053794616664,False
75,98,1.6266025803184148,10.415178319301395,0.1597938144329896,0.1973763992321317,9.50814884239396,0.0,-0.38835861011828754,0.9413424907945438,False
76,89,1.3898732949873684,9.193608502071273,0.1534090909090909,0.2801048968702921,8.177323875429307,0.0,-0.4304794347942663,0.8007301485054009,False
77,122,1.7180775187072552,10.555416830677167,0.1942148760330578,0.2350325827105772,8.334365835465595,0.0,-0.39740764214219815,0.9111340227002053,False
78,176,2.2232924894269015,15.474810464282603,0.2085714285714285,0.1731838537835055,8.710901239505848,0.0,-0.45675490097143767,0.7130145144376223,False
79,70,3.42968815880367,22.916969092249303,0.1956521739130435,0.1406407742265118,13.165495987641668,0.0,-0.5770610211023494,0.3113954703315397,True
80,117,2.612037548163953,24.325359937765555,0.1724137931034483,0.106191321618302,10.745557521046564,0.0,-0.4403946699546653,0.7676300263929658,False
81,113,2.1895194706764927,15.168099677553316,0.1205357142857142,0.2535822538330119,8.582793712323204,0.0,-0.41956270899079,0.8371735561823296,False
82,94,1.2822680478332624,17.27281666727732,0.1881720430107527,0.3433555993420082,5.538213122087449,0.0,-0.523022239424989,0.4917936397538643,True
83,139,1.9555789877320504,13.564155422717324,0.1521739130434782,0.151695723273405,10.42098267475282,0.0,-0.37863347800729563,0.9738079901221909,False
84,80,2.022237791921935,18.60710070927011,0.1772151898734177,0.2152272870197764,8.756477166551162,0.0,-0.42656984736204895,0.8137815607333716,False
85,111,1.6399180704840437,8.667282864921244,0.2681818181818182,0.3057893908661374,6.151979161351169,0.0,-0.5528652724779325,0.3921683638750706,True
86,104,2.3319314418732175,13.38936294971802,0.1213592233009708,0.1691798042941348,10.224560344239034,0.0,-0.3941398691277502,0.9220428598648495,False
87,115,1.305601490355511,7.037250512685256,0.1973684210526315,0.371226551216185,5.97344399445063,0.0,-0.5022708475946562,0.561068204852466,False
88,81,3.1125106216227176,17.577741485392263,0.15625,0.1879607877452131,13.302800734876232,0.0,-0.5089081860943365,0.538910715767543,False
89,138,2.66398724078298,13.514291040447135,0.1642335766423357,0.1709018471090143,10.738176263684176,0.0,-0.4085998345487234,0.8737710222903443,False
90,109,1.810106058637919,9.832354917311898,0.1388888888888889,0.3474535416377513,7.5493085138263085,0.0,-0.43900577459809015,0.7722665887296459,False
91,101,2.5344338533762576,16.143437307380573,0.13,0.0451657331062467,10.49006300576051,0.0,-0.44066734165884675,0.7667197638970183,False
92,78,1.3855734121907204,9.786136239293612,0.1168831168831168,0.4119282737014129,8.247930523681735,0.0,-0.49146919714102993,0.5971274554145558,False
93,64,2.5741598372703716,14.2897082178938,0.2539682539682539,0.6209275495307922,6.701517596785417,0.0,-0.6451838457075633,0.08398040890340083,True
94,67,2.6902360765020195,12.783156287666293,0.2196969696969697,0.2386171057422967,9.300147360254138,0.0,-0.5176299606155088,0.5097947344501307,True
95,107,1.9347480084871969,18.26376977733466,0.1839622641509433,0.3181315384083366,10.244438573574232,0.0,-0.44148174665520074,0.7640010280937608,False
96,190,2.5056496986185626,18.52087946480417,0.1534391534391534,0.0691631560816518,11.243908004054454,0.0,-0.4446144538058819,0.753543082563211,False
97,111,3.7393816519577903,31.426029214675705,0.1409090909090909,0.1207438818913622,15.136257469871138,0.0,-0.6468399334706452,0.07845187566135974,True
98,68,1.5011100007672518,10.95481276493885,0.1940298507462686,0.4220340096567134,6.802085779408199,0.0,-0.4930793738692998,0.5917521874086895,False
99,82,2.361884721428522,14.322378204238582,0.1481481481481481,0.3412382799835806,9.88606396328884,0.0,-0.4418425161244577,0.7627966680061113,False
100,117,2.1074032282046065,11.593057535694514,0.1853448275862069,0.1467426568384471,10.8737425183536,0.0,-0.40069354292548237,0.9001646694355997,False
101,92,1.943735380693676,13.694636278513896,0.1318681318681318,0.2401258790728651,10.01730686528973,0.0,-0.4057683694081367,0.8832233288059622,False
102,114,2.0080352968601667,14.991877632361067,0.1327433628318584,0.1487475854038922,9.726241070959968,0.0,-0.38057915154169136,0.9673127299959711,False
