episode_index,length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,iso_raw,quality,flagged
103,141,2.0607590770096365,13.702927442854769,0.2107142857142857,0.140576332209965,10.219931336192031,0.0,-0.4328569443530918,0.7927932861468647,False
104,137,3.201303857627398,19.647888767119383,0.1764705882352941,0.0957059311450707,12.130067676009196,0.0,-0.5032095449896593,0.5579345425743061,False
105,75,2.967637312133864,25.25677885197251,0.1148648648648648,0.0733243928195834,13.589814641046072,0.0,-0.55726136349424,0.37749285218994943,True
106,126,2.0843468173710034,18.72720902281487,0.14,0.1252673256996309,11.160382008995878,0.0,-0.4001841400076871,0.9018652139522642,False
107,197,2.7523800144444825,39.432926279039286,0.135204081632653,0.0719334279148389,11.16220372044239,0.0,-0.5859628292614768,0.2816784810396052,True
108,112,2.3058056567380447,15.003067987454266,0.1531531531531531,0.1238888657587561,10.830433517702192,0.0,-0.38407405367904046,0.9556456655596889,False
109,145,2.636278020281387,14.689339817710378,0.1736111111111111,0.0381954101275683,12.061036218472983,0.0,-0.4571763716182711,0.711607515042115,False
110,131,1.5591629629200263,13.0547905581999,0.1961538461538461,0.0201791620135835,7.7146991258688065,0.0,-0.45498994156875566,0.7189064948906522,False
111,98,1.5402300573770058,8.712272333929173,0.1958762886597938,0.2070882479908247,6.42396834152737,0.0,-0.44045600197327067,0.7674252811426113,False
112,71,1.8520237734335712,11.915860323934591,0.1785714285714285,0.1470973180247875,10.016713813366833,0.0,-0.4144243470233491,0.8543269979140475,False
113,149,2.3122024327448187,13.231996185108311,0.1621621621621621,0.0823195481743895,8.608792634281675,0.0,-0.3892135461514077,0.93848844985282,False
114,165,2.289833968534209,17.004660119195997,0.1219512195121951,0.0891849907431779,11.597956778524969,0.0,-0.4372411804857204,0.7781573497306157,False
115,97,2.1340250157471816,13.889573261788009,0.15625,0.2310712004084575,8.911897220629704,0.0,-0.39252040731563437,0.9274491243528117,False
116,178,3.14337460412713,22.87884743067283,0.1666666666666666,0.0712015451868307,13.251192068263071,0.0,-0.5282798632097887,0.47424206518373485,True
117,116,2.367329675957956,16.132578239085166,0.1782608695652174,0.1861945545163738,10.683259215904558,0.0,-0.39976751327250526,0.9032560428722782,False
118,102,2.2761338877424246,14.32515976867314,0.1287128712871287,0.1378816151430878,10.308785322351383,0.0,-0.38657309611613216,0.9473030888589096,False
119,121,2.0059486554623587,14.609918580398876,0.1083333333333333,0.1376771553086501,11.82098670365912,0.0,-0.4245167542079561,0.8206354207789809,False
120,65,2.4196989081611706,22.44874156932961,0.1796875,0.0455150192393099,9.769582236995449,0.0,-0.4951266818861469,0.5849176399407624,False
121,137,2.159349022467811,25.32870908181163,0.1580882352941176,0.1546596751315771,10.305816257554042,0.0,-0.43067945570858784,0.800062416819568,False
122,119,1.182875673827168,5.439367987413345,0.173728813559322,0.3919213409989238,5.898317539953576,0.0,-0.5396258037745951,0.4363658058615696,True
123,205,1.641452712160042,11.406988085300966,0.1813725490196078,0.1384554444842439,9.693880916866084,0.0,-0.463079015159085,0.6919026649980689,False
124,148,1.55309866414874,9.258035885705176,0.1224489795918367,0.123409794915551,10.147494897227045,0.0,-0.4211466425008022,0.8318858961570003,False
125,159,1.905830066276362,13.992559334600571,0.1424050632911392,0.0440583320578528,10.39018416295374,0.0,-0.4135948882502483,0.8570959878807729,False
126,171,1.598872538919207,10.274180567477444,0.1323529411764706,0.1460680132512389,9.458502148767073,0.0,-0.4224161584534024,0.8276478591992302,False
127,141,1.5853847421066944,9.495453192413352,0.1428571428571428,0.2036238517917969,7.290370865682127,0.0,-0.41401387177756765,0.8556972912595613,False
128,96,2.3403861547831837,11.628400364435386,0.1421052631578947,0.1111815668101203,11.142028941988258,0.0,-0.3966046828204584,0.9138145493010321,False
129,156,2.112028376648277,15.424470683054803,0.1516129032258064,0.0759928418337601,11.034010524901284,0.0,-0.3964804859209485,0.9142291569702665,False
130,152,1.801903520268627,16.86415565859637,0.1490066225165563,0.0286466066630494,9.792122257589224,0.0,-0.4207621374919181,0.8331694928182009,False
131,183,1.927836859314242,14.595861091719897,0.1483516483516483,0.0942352155538307,10.55215864981965,0.0,-0.40503178045903365,0.8856822905721298,False
132,155,2.3770435298828727,13.819150606997392,0.1623376623376623,0.0537570751131816,12.699611359289712,0.0,-0.44113797557370515,0.7651486423048361,False
133,131,1.5483706829810422,13.271924929292506,0.1461538461538461,0.173781173215422,8.505823417848717,0.0,-0.3846527208960485,0.9537138953862563,False
134,123,1.8026631978727423,8.342631981051444,0.1639344262295081,0.0793180541772611,10.366273788329371,0.0,-0.41414437015248384,0.8552616473161425,False
135,103,1.6315291077242142,11.573991635527891,0.1568627450980392,0.1285257166588034,9.894811606792963,0.0,-0.379080541208799,0.9723155548624766,False
136,125,1.8159564481261523,8.482832394355865,0.1733870967741935,0.1122240233377546,10.257771373104315,0.0,-0.40660898287208325,0.8804171010306375,False
137,92,1.3381605808126635,7.176387741544024,0.0934065934065934,0.148745019506456,8.51473607662048,0.0,-0.5122191302191684,0.5278577600820245,False
138,186,2.154354907548126,13.10875426925586,0.1648648648648648,0.1075502740990306,9.225268595155791,0.0,-0.404578763049809,0.8871946028190731,False
139,105,1.5719865547473226,9.578180174112967,0.173076923076923,0.2451648378168888,7.940273057819206,0.0,-0.39792962950388466,0.9093914674170004,False
140,112,2.254494940445166,10.197987506064022,0.1531531531531531,0.1368890785540706,8.964784238221704,0.0,-0.38933314880344827,0.938089179202808,False
141,186,1.9332030113940275,15.25550589425442,0.1189189189189189,0.0920890089763684,10.00620216513142,0.0,-0.4318628825262586,0.7961117720247293,False
142,122,1.4959743566569277,9.625119079486137,0.0909090909090909,0.1340146806706846,10.840676757430233,0.0,-0.47639699178918027,0.6474431392666619,False
143,146,1.7775083677638572,11.914372715069923,0.1517241379310344,0.1143767018243218,9.842078525432322,0.0,-0.3707875873975928,1.0,False
144,133,2.26102528325223,14.642634018610316,0.1515151515151515,0.2112533725896486,10.32630626764215,0.0,-0.39301318453335626,0.9258040815659329,False
145,167,2.3292228769885774,13.78177743932366,0.1506024096385542,0.1499412312100963,10.974572797760562,0.0,-0.40490641690315937,0.8861007929011981,False
146,103,1.582803625502102,10.828493004047612,0.1372549019607843,0.1861394952271818,8.472684561398912,0.0,-0.38323550924464994,0.9584449862743286,False
147,162,1.7332818503691885,12.227755854910122,0.1521739130434782,0.087309826241878,9.27873034838689,0.0,-0.38759829114075395,0.9438806707361833,False
148,78,2.4371246659695327,18.996535366796724,0.1428571428571428,0.2865679837888896,13.012629582132044,0.0,-0.4999753637689873,0.5687312399401484,False
149,137,2.433200708408036,13.139998493684509,0.1102941176470588,0.1858713249514789,13.42655290877454,0.0,-0.47070976621956667,0.6664288574861376,False
150,113,1.796857008817076,11.893125303813427,0.1160714285714285,0.1740036894050334,10.383997332428878,0.0,-0.39744173632045654,0.911020205786595,False
151,152,1.805895188091309,10.360700587498563,0.1490066225165563,0.0984636347792144,10.212031918127549,0.0,-0.3873713877147389,0.9446381445617992,False
152,154,1.773810369164458,10.88037560428502,0.1503267973856209,0.0494743169395933,10.20256006273017,0.0,-0.4086129520071291,0.8737272321564736,False
153,97,2.6879340351407115,16.189829737554305,0.1927083333333333,0.069960731661326,13.339915030605336,0.0,-0.49875813497643057,0.5727947261833511,False
154,99,2.3894404542636267,13.011630208698858,0.1071428571428571,0.1100129635218032,12.886058510109306,0.0,-0.44406788210907466,0.7553677079618881,False
155,94,2.383197871808884,17.265385546253647,0.1129032258064516,0.2306334511991177,12.88321971838437,0.0,-0.4599314423876794,0.7024102365690803,False
156,90,2.432152710728478,18.524440839825676,0.0842696629213483,0.0739322984340431,11.733369867215265,0.0,-0.5063657728916151,0.5473980775001679,False
157,114,1.824309839703197,13.682260282835106,0.1283185840707964,0.140134584872434,10.143507749416775,0.0,-0.3834249103830914,0.9578127066854707,False
158,105,1.6577107605115144,10.002342839752815,0.1201923076923077,0.0994444046476466,10.062717489352844,0.0,-0.40749090978741676,0.8774729561748127,False
159,94,3.859399832424307,41.16900437603017,0.1182795698924731,0.2087270703803018,13.792927797006136,0.0,-0.670340414626409,0.0,True
160,147,2.226571670486631,11.91940049119228,0.1404109589041096,0.1813384522380484,11.205340929108566,0.0,-0.39432592992634824,0.9214217313636789,False
161,137,2.3740461845754757,28.386320340537516,0.1727941176470588,0.1361643250770839,8.941824567213573,0.0,-0.44581396619020336,0.7495387391710346,False
162,161,2.231148389318291,13.980181198415115,0.14375,0.0620740043396261,10.25883924331039,0.0,-0.4028345465129722,0.8930173371693801,False
163,76,1.4854138404088646,10.722988714820756,0.1533333333333333,0.2282484173636552,8.382872620865456,0.0,-0.4201145478451317,0.8353313473824768,False
164,126,1.5468302740157638,12.115284413788697,0.164,0.0402550549068454,9.268483325582896,0.0,-0.403321480846849,0.8913917997361953,False
165,193,1.5319022424402695,10.014771541357756,0.1614583333333333,0.0913871433210108,9.203554214252206,0.0,-0.4442653286706633,0.7547085702618195,False
166,105,1.781877640914261,10.071245956522842,0.1682692307692307,0.2307445645609845,8.189671441186665,0.0,-0.38958480946167023,0.9372490580777627,False
167,140,1.9418118939975633,10.021475833096654,0.1798561151079136,0.1873753044178837,8.45378393242691,0.0,-0.38731853821432877,0.944814572542463,False
168,85,1.9777505329245035,12.16107874476865,0.1369047619047619,0.0521008070470701,9.019150188537774,0.0,-0.42088944165442954,0.8327445121438766,False
169,134,1.7534890532639036,11.573489879412069,0.1466165413533834,0.1307225435076227,9.024084632072276,0.0,-0.37860847053365076,0.973891472804949,False
170,130,1.5640991990049131,11.403618303360275,0.1589147286821705,0.1463017210984068,6.361899341380572,0.0,-0.4211209570928562,0.8319716419941657,False
171,115,1.7014078095979723,18.541052464565972,0.1228070175438596,0.3094661318803671,9.800216767803247,0.0,-0.4506295779361024,0.7334627375173409,False
172,78,2.3996970517060103,12.59724924063045,0.1688311688311688,0.0972155035511358,9.305411193744042,0.0,-0.41313595750739124,0.858628040664593,False
173,131,1.5074001377794102,10.569876191394332,0.1346153846153846,0.1976164040500702,8.105390473054968,0.0,-0.39951096284404897,0.9041124875629515,False
174,246,1.882066558785991,17.320315172288144,0.1530612244897959,0.094220336627698,9.40292798875683,0.0,-0.5160283556186874,0.51514138736487,False
175,146,2.0003709637702025,10.891642156100072,0.1620689655172413,0.1116293793345628,9.713501982871644,0.0,-0.37439126126860467,0.9879698218696525,False
176,89,2.047444596637657,10.58071994182674,0.2159090909090909,0.1419410568841999,7.916621405816904,0.0,-0.4474100417597087,0.7442105451951314,False
177,127,1.552950598084156,9.584033749431628,0.1349206349206349,0.0747342926421784,8.923925266111377,0.0,-0.40473570358215083,0.8866706867746355,False
178,148,1.9355048485512556,19.511462750947555,0.1054421768707483,0.0748783052402715,10.219469366801604,0.0,-0.4391910699894551,0.7716480153945879,False
179,155,1.777636807683412,11.818111869179049,0.1590909090909091,0.2109860963706105,8.473803401758406,0.0,-0.39031197412980834,0.934821557476733,False
180,170,1.7705716244932292,9.362570824406156,0.1272189349112426,0.0854614180465995,9.56056426971785,0.0,-0.41949594305939286,0.8373964415144922,False
181,107,2.276312586065435,14.335921881763683,0.1698113207547169,0.1175546993275122,9.510512070291997,0.0,-0.382264159868104,0.9616876509673377,False
182,56,2.5285750163977,19.747607084007768,0.209090909090909,0.2952381068212427,8.702455677917744,0.0,-0.5341727811375097,0.45456968224468286,True
183,139,1.655260575597166,15.327216068597425,0.1630434782608695,0.1764765663233735,7.873856010279826,0.0,-0.3945593231077843,0.9206425927269476,False
184,229,2.1087737601848144,11.738025721253656,0.1842105263157894,0.0200592572133838,10.46583599431018,0.0,-0.5339485839012356,0.45531812197181937,True
185,64,1.9735096352311865,11.375319595943044,0.1666666666666666,0.2293442112526467,10.422995382821185,0.0,-0.43868996886398093,0.7733208459604347,False
186,92,1.342435212511322,10.75312876771486,0.1538461538461538,0.183314144219963,5.851254897084096,0.0,-0.45976434751956036,0.7029680509274518,False
187,145,1.5964482372585922,11.356660081673011,0.1423611111111111,0.1045998923048176,9.517943391378385,0.0,-0.38300131303697493,0.9592268056610511,False
188,105,1.798415322223857,9.112077031812335,0.125,0.1230104742860759,10.761511188673843,0.0,-0.41296054162369805,0.8592136331469473,False
189,160,2.098459709775929,13.13105085312407,0.1509433962264151,0.1058825753960261,12.148666821635622,0.0,-0.41023850456887706,0.8683006348621464,False
190,204,1.9497759429522463,12.2968642798311,0.1551724137931034,0.127271733735946,9.047634815985138,0.0,-0.4345812278408644,0.7870370944803595,False
191,159,1.824956599978261,11.262986903374076,0.1772151898734177,0.172401627910174,8.525581318623427,0.0,-0.39272486877154705,0.9267665687655245,False
192,185,1.927805011403396,11.447699585867293,0.171195652173913,0.1262091912556574,9.3691181835508,0.0,-0.4094232806880844,0.8710221043549712,False
193,125,1.6209048246718654,11.502683974724109,0.1854838709677419,0.1758452545577473,7.423731688200017,0.0,-0.3973976346054555,0.9111674309535515,False
194,95,2.407192890527685,16.568805441950015,0.1276595744680851,0.1834154866075244,11.286205144021764,0.0,-0.41099893619915867,0.8657620788507864,False
195,100,1.75031998171194,11.330016676873084,0.1262626262626262,0.2501049349772779,9.660782280160683,0.0,-0.40072940817031555,0.9000449401539068,False
196,105,1.6895930420837255,9.078303405938698,0.1682692307692307,0.1298252907210208,9.69646358037518,0.0,-0.39115984939442205,0.9319910875644392,False
197,167,1.8655790758736823,11.282595274759649,0.1566265060240964,0.0967165267049725,10.038100879080757,0.0,-0.3880477282756166,0.9423803105525708,False
198,125,1.8525257551239784,10.163031941367391,0.1774193548387097,0.1823119090061784,9.168599798047923,0.0,-0.3851692958088863,0.951989408531578,False
199,153,2.4229654999735315,16.737940622724743,0.1414473684210526,0.1228682911457146,12.070903815827611,0.0,-0.41720161808829964,0.8450556079871246,False
200,167,1.8921180184848083,13.63451905957241,0.1114457831325301,0.0997579861873566,10.973003924651886,0.0,-0.42708927285209747,0.8120475577701756,False
201,92,1.4661429001284338,8.278204426717076,0.1373626373626373,0.4877748853099213,6.400066722966485,0.0,-0.5127817762732207,0.5259794735064732,False
202,167,2.4492868373252965,12.41114842776276,0.1415662650602409,0.1128343774247246,13.034158463148188,0.0,-0.4499939863739748,0.735584538763577,False
203,150,1.750614082182866,12.071599030717834,0.197986577181208,0.1990927997824896,7.659159525718929,0.0,-0.4140874133333828,0.8554517867971415,False
204,133,1.5429370767137232,13.298227919145544,0.178030303030303,0.0795031956893354,9.141419602166502,0.0,-0.39666530847743736,0.9136121621042902,False
205,49,2.0437640690214054,8.73940920117855,0.1041666666666666,0.4347780431210332,11.039947628561151,0.0,-0.5996201967596048,0.23608596360462314,True
